181	282	191	274
195	282	205	274
195	282	205	274
195	282	204	274
194	282	204	274
178	282	189	274
180	282	191	274
179	282	190	274
180	282	191	274
180	282	191	274
183	282	194	274
195	282	205	274
181	282	192	274
178	282	189	274
197	282	210	274
195	282	210	274
197	282	207	274
193	282	207	274
194	282	204	274
193	282	203	274
176	282	188	274
180	282	191	274
193	282	203	274
183	282	194	274
195	282	205	274
194	282	204	274
193	282	203	274
193	282	203	274
177	282	189	274
194	282	204	274
179	282	190	274
191	282	202	274
193	282	204	274
193	282	204	274
195	282	206	274
198	282	208	274
196	282	211	274
197	282	212	274
175	282	190	274
197	282	212	274
198	282	208	274
198	282	208	274
185	282	199	274
195	282	206	274
196	282	206	274
196	282	206	274
195	282	205	274
194	282	204	274
194	282	204	274
193	282	203	274
193	282	203	274
192	282	203	274
194	282	204	274
194	282	204	274
194	282	204	274
195	282	205	274
195	282	205	274
194	282	204	274
196	282	207	274
195	282	205	274
179	282	191	274
180	282	191	274
196	282	206	274
196	282	206	274
195	282	205	274
197	282	207	274
180	282	191	274
178	282	189	274
180	282	191	274
180	282	192	274
198	282	208	274
197	282	208	274
197	282	207	274
198	282	208	274
196	282	206	274
197	282	207	274
197	282	208	274
196	282	207	274
175	282	187	274
200	282	210	274
199	282	209	274
197	282	207	274
184	282	195	274
197	282	207	274
199	282	209	274
200	282	210	274
198	282	208	274
199	282	209	274
201	282	211	274
201	282	211	274
201	282	211	274
186	282	197	274
201	282	211	274
199	282	209	274
199	282	209	274
200	282	210	274
188	282	199	274
183	282	194	274
200	282	210	274
190	282	201	274
200	282	210	274
186	282	198	274
200	282	210	274
199	282	209	274
201	282	211	274
201	282	211	274
201	282	211	274
205	282	215	274
204	282	214	274
204	282	214	274
206	282	219	274
204	282	214	274
204	282	214	274
206	282	215	274
203	282	213	274
201	282	211	274
203	282	213	274
200	282	210	274
202	282	212	274
201	282	211	274
200	282	210	274
199	282	209	274
200	282	210	274
200	282	210	274
199	282	209	274
199	282	209	274
202	282	212	274
201	282	210	274
202	282	211	274
199	282	209	274
201	282	211	274
201	282	211	274
201	282	211	274
202	282	212	274
201	282	211	274
201	282	211	274
200	282	210	274
202	282	211	274
198	282	208	274
200	282	210	274
191	282	202	274
200	282	210	274
199	282	209	274
198	282	208	274
200	282	210	274
186	282	197	274
199	282	209	274
199	282	209	274
198	282	208	274
199	282	209	274
196	282	207	274
194	282	205	274
195	282	205	274
196	282	206	274
196	282	206	274
195	282	205	274
196	282	206	274
192	282	202	274
194	282	204	274
193	282	203	274
192	282	202	274
189	282	200	274
191	282	201	274
191	282	202	274
188	282	199	274
189	282	199	274
187	282	198	274
188	282	199	274
187	282	197	274
185	282	196	274
184	282	195	274
182	282	193	274
182	282	193	274
180	282	191	274
181	282	192	274
179	282	190	274
155	282	168	274
180	282	191	274
176	282	187	274
178	282	189	274
178	282	189	274
175	282	187	274
176	282	187	274
177	282	188	274
178	282	189	274
177	282	188	274
176	282	187	274
173	282	185	274
173	282	184	274
176	282	187	274
175	282	186	274
174	282	185	274
173	282	185	274
171	282	182	274
172	282	184	274
172	282	184	274
173	282	184	274
171	282	183	274
172	282	184	274
172	282	184	274
170	282	182	274
172	282	183	274
172	282	184	274
169	282	182	274
173	282	185	274
170	282	182	274
173	282	185	274
172	282	184	274
171	282	195	274
172	282	190	274
170	282	186	274
171	282	189	274
157	282	174	274
172	282	184	274
170	282	182	274
170	282	182	274
166	282	178	274
168	282	180	274
169	282	181	274
168	282	180	274
168	282	180	274
168	282	180	274
168	282	180	274
168	282	180	274
171	282	183	274
170	282	183	274
169	282	182	274
166	282	179	274
168	282	180	274
166	282	178	274
170	282	182	274
167	282	180	274
167	282	179	274
166	282	179	274
167	282	180	274
169	282	181	274
168	282	181	274
166	282	179	274
166	282	178	274
165	282	177	274
165	282	177	274
167	282	180	274
149	282	162	274
165	282	178	274
164	282	176	274
164	282	176	274
148	282	162	274
151	282	164	274
162	282	175	274
163	282	176	274
163	282	176	274
164	282	177	274
163	282	175	274
162	282	175	274
164	282	177	274
163	282	176	274
164	282	177	274
164	282	183	274
166	282	178	274
165	282	184	274
163	282	180	274
164	282	177	274
162	282	175	274
162	282	179	274
164	282	177	274
163	282	176	274
162	282	175	274
162	282	175	274
161	282	174	274
160	282	173	274
159	282	172	274
160	282	173	274
158	282	171	274
157	282	170	274
156	282	169	274
155	282	168	274
155	282	168	274
155	282	168	274
155	282	168	274
151	282	165	274
151	282	165	274
154	282	167	274
154	282	167	274
153	282	166	274
152	282	165	274
152	282	165	274
151	282	164	274
152	282	165	274
151	282	165	274
151	282	165	274
152	282	165	274
149	282	162	274
152	282	165	274
149	282	162	274
147	282	160	274
147	282	161	274
148	282	161	274
149	282	163	274
147	282	160	274
146	282	160	274
143	282	157	274
143	282	157	274
143	282	157	274
141	282	156	274
143	282	157	274
143	282	157	274
142	282	156	274
142	282	156	274
141	282	155	274
144	282	157	274
141	282	155	274
139	282	154	274
140	282	154	274
140	282	154	274
136	282	150	274
139	282	153	274
136	282	150	274
135	282	150	274
133	282	148	274
133	282	148	274
131	282	146	274
131	282	146	274
135	282	150	274
130	282	145	274
130	282	145	274
130	282	144	274
132	282	147	274
127	282	142	274
126	282	141	274
123	282	139	274
124	282	139	274
123	282	138	274
124	282	139	274
118	282	134	274
121	282	137	274
120	282	136	274
121	282	137	274
115	282	132	274
122	282	138	274
122	282	138	274
118	282	134	274
122	282	137	274
117	282	133	274
120	282	136	274
116	282	133	274
119	282	135	274
120	282	136	274
119	282	135	274
116	282	133	274
120	282	136	274
121	282	137	274
122	282	139	274
118	282	135	274
122	282	138	274
123	282	139	274
122	282	138	274
123	282	139	274
122	282	139	274
124	282	141	274
125	282	142	274
128	282	144	274
129	282	145	274
131	282	147	274
130	282	146	274
134	282	150	274
134	282	149	274
132	282	148	274
136	282	152	274
138	282	153	274
138	282	153	274
125	282	142	274
141	282	156	274
141	282	156	274
145	282	161	274
147	282	162	274
148	282	163	274
148	282	163	274
150	282	165	274
148	282	164	274
151	282	166	274
153	282	168	274
137	282	153	274
158	282	172	274
157	282	172	274
157	282	172	274
145	282	161	274
162	282	177	274
164	282	178	274
163	282	177	274
165	282	179	274
167	282	181	274
165	282	180	274
150	282	166	274
171	282	185	274
173	282	186	274
171	282	185	274
173	282	187	274
173	282	187	274
177	282	191	274
174	282	188	274
175	282	188	274
176	282	190	274
179	282	192	274
179	282	192	274
180	282	193	274
178	282	191	274
180	282	193	274
178	282	191	274
178	282	191	274
178	282	191	274
177	282	190	274
179	282	192	274
180	282	193	274
179	282	192	274
181	282	194	274
182	282	194	274
178	282	191	274
180	282	193	274
180	282	193	274
181	282	193	274
179	282	191	274
163	282	177	274
178	282	191	274
180	282	193	274
178	282	191	274
163	282	177	274
164	282	178	274
179	282	192	274
179	282	191	274
180	282	193	274
178	282	191	274
178	282	191	274
179	282	191	274
179	282	191	274
163	282	177	274
163	282	176	274
165	282	178	274
157	282	172	274
163	282	177	274
178	282	191	274
180	282	192	274
150	282	165	274
161	282	174	274
178	282	190	274
179	282	191	274
180	282	192	274
177	282	189	274
175	282	188	274
177	282	189	274
175	282	187	274
175	282	187	274
177	282	189	274
158	282	172	274
174	282	187	274
175	282	187	274
175	282	187	274
175	282	187	274
175	282	187	274
174	282	186	274
174	282	187	274
158	282	172	274
158	282	172	274
161	282	174	274
176	282	188	274
175	282	187	274
